[0.134s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[4.140s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.sh'
[4.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/bin'
[4.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/lib/pkgconfig/ur5_robot_moveit_config.pc'
[4.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/lib/python3.10/site-packages'
[4.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/bin'
[4.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.ps1'
[4.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.dsv'
[4.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.sh'
[4.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.bash'
[4.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.zsh'
[4.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/colcon-core/packages/ur5_robot_moveit_config)
[4.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur5_robot_moveit_config)
[4.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config' for CMake module files
[4.151s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config' for CMake config files
[4.151s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5_robot_moveit_config', 'cmake_prefix_path')
[4.152s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.ps1'
[4.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.dsv'
[4.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/hook/cmake_prefix_path.sh'
[4.154s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/bin'
[4.154s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/lib/pkgconfig/ur5_robot_moveit_config.pc'
[4.155s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/lib/python3.10/site-packages'
[4.155s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/bin'
[4.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.ps1'
[4.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.dsv'
[4.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.sh'
[4.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.bash'
[4.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/ur5_robot_moveit_config/package.zsh'
[4.160s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/ur5_robot_moveit_config/share/colcon-core/packages/ur5_robot_moveit_config)
[4.173s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(delta_robot_moveit_config)
[4.174s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/delta_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/delta_robot_moveit_config[0m
[4.174s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config' for CMake module files
[4.175s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config' for CMake config files
[4.175s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('delta_robot_moveit_config', 'cmake_prefix_path')
[4.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.ps1'
[4.176s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.dsv'
[4.176s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.sh'
[4.177s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/bin'
[4.177s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/lib/pkgconfig/delta_robot_moveit_config.pc'
[4.177s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/lib/python3.10/site-packages'
[4.178s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/bin'
[4.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.ps1'
[4.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.dsv'
[4.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.sh'
[4.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.bash'
[4.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.zsh'
[4.180s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/colcon-core/packages/delta_robot_moveit_config)
[4.181s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(delta_robot_moveit_config)
[4.181s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config' for CMake module files
[4.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config' for CMake config files
[4.182s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('delta_robot_moveit_config', 'cmake_prefix_path')
[4.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.ps1'
[4.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.dsv'
[4.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/hook/cmake_prefix_path.sh'
[4.185s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/bin'
[4.185s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/lib/pkgconfig/delta_robot_moveit_config.pc'
[4.185s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/lib/python3.10/site-packages'
[4.186s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/bin'
[4.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.ps1'
[4.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.dsv'
[4.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.sh'
[4.189s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.bash'
[4.190s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/delta_robot_moveit_config/package.zsh'
[4.190s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/delta_robot_moveit_config/share/colcon-core/packages/delta_robot_moveit_config)
[4.339s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/industrial_robotics_simulation_platform/src/apm_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/industrial_robotics_simulation_platform/install/apm_msgs[0m
[4.341s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/apm_msgs -- -j8 -l8[0m
[9.299s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/apm_msgs -- -j8 -l8[0m
[9.303s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/apm_msgs[0m
[10.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(apm_msgs)
[10.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs' for CMake module files
[10.633s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/apm_msgs[0m
[10.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs' for CMake config files
[10.634s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('apm_msgs', 'cmake_prefix_path')
[10.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/cmake_prefix_path.ps1'
[10.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/cmake_prefix_path.dsv'
[10.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/cmake_prefix_path.sh'
[10.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib'
[10.636s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('apm_msgs', 'ld_library_path_lib')
[10.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/ld_library_path_lib.ps1'
[10.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/ld_library_path_lib.dsv'
[10.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/ld_library_path_lib.sh'
[10.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/bin'
[10.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/pkgconfig/apm_msgs.pc'
[10.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/python3.10/site-packages'
[10.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/bin'
[10.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.ps1'
[10.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.dsv'
[10.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.sh'
[10.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.bash'
[10.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.zsh'
[10.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/colcon-core/packages/apm_msgs)
[10.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(apm_msgs)
[10.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs' for CMake module files
[10.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs' for CMake config files
[10.642s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('apm_msgs', 'cmake_prefix_path')
[10.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/cmake_prefix_path.ps1'
[10.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/cmake_prefix_path.dsv'
[10.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/cmake_prefix_path.sh'
[10.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib'
[10.644s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('apm_msgs', 'ld_library_path_lib')
[10.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/ld_library_path_lib.ps1'
[10.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/ld_library_path_lib.dsv'
[10.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/hook/ld_library_path_lib.sh'
[10.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/bin'
[10.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/pkgconfig/apm_msgs.pc'
[10.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/python3.10/site-packages'
[10.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/bin'
[10.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.ps1'
[10.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.dsv'
[10.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.sh'
[10.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.bash'
[10.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.zsh'
[10.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/colcon-core/packages/apm_msgs)
[10.650s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/advanced_perception' with build type 'ament_python'
[10.650s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('advanced_perception', 'ament_prefix_path')
[10.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/ament_prefix_path.ps1'
[10.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/ament_prefix_path.dsv'
[10.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/ament_prefix_path.sh'
[10.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[10.652s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[10.656s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/fmm_core' with build type 'ament_python'
[10.656s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fmm_core', 'ament_prefix_path')
[10.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/ament_prefix_path.ps1'
[10.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/ament_prefix_path.dsv'
[10.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/ament_prefix_path.sh'
[10.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[10.659s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[10.663s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/web_interface' with build type 'ament_python'
[10.663s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('web_interface', 'ament_prefix_path')
[10.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/ament_prefix_path.ps1'
[10.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/ament_prefix_path.dsv'
[10.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/ament_prefix_path.sh'
[10.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[10.666s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[10.994s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/industrial_robotics_simulation_platform/src/advanced_perception'
[10.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[10.995s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[11.330s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/industrial_robotics_simulation_platform/src/fmm_core'
[11.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[11.330s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[11.675s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/industrial_robotics_simulation_platform/src/web_interface'
[11.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[11.676s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[12.179s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/fmm_core': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs LD_LIBRARY_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/fmm_core/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/fmm_core/lib/python3.10/site-packages:/home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/user/industrial_robotics_simulation_platform/build/fmm_core/build --no-deps symlink_data[0m
